,Unnamed: 0,airport,freq,lon,lat,continent,country,sub,city
0,1,48WI,1,92.61300163914983,216.39792091420992,America,US,Wisconsin,Hazelhurst
1,2,KVJI,1,-187.7224686047712,136.57097315007496,America,US,Virginia,Abingdon
2,3,SDTB,6,-79.69116744599178,-233.60391089004187,America,BR,São Paulo,Atibaia
3,4,KELM,1,-127.95594629015837,37.67171353749651,America,US,New York,Elmira/Corning
4,5,FA51,2,-360.3834693024655,119.53013284202656,America,US,Florida,La Belle
5,9,EGKB,8,100.34028575408968,-35.301860880509786,Europe,GB,England,London
6,10,KISP,14,-168.57682891356782,-103.86839090274889,America,US,New York,New York
7,12,SBGL,2,-46.63680790279518,-216.1568054816537,America,BR,Rio de Janeiro,Rio De Janeiro
8,13,86MI,63,-66.98996250311232,194.2243407124004,America,US,Michigan,Willis
9,14,41KS,1,-88.73318939945025,328.1105999865892,America,US,Kansas,Spring Hill
10,15,MPHO,2,-379.1440334970169,23.41217402578304,America,PA,Panama,Panama City
11,17,SEAS,1,-36.63680790279518,-206.1568054816537,America,EC,Pichincha,Ascazubi
12,19,EDDG,1,192.2902639611297,60.27353589909137,Europe,DE,Nordrhein-Westfalen,Munster
13,20,MMHC,1,-273.64573753467585,322.209272108045,America,MX,Puebla,
14,21,KHSV,3,-236.7403397518799,269.90384448003937,America,US,Alabama,Huntsville
15,23,EIDW,133,72.01128456909522,-40.44181359862534,Europe,IE,Leinster,Dublin
16,25,II43,2,-59.52570114814998,242.32215985744745,America,US,Indiana,Granger
17,28,KOWD,14,-39.88218104077631,-120.87378321877664,America,US,Massachusetts,Norwood
18,30,54MI,1,-33.89663602814124,187.16524923431055,America,US,Michigan,Bryon
19,34,K02C,2,13.183735496306447,223.3775411466051,America,US,Wisconsin,Brookfield
20,36,KSDM,4,-35.404608292282546,414.4513852670568,America,US,California,San Diego
21,37,KHYA,12,-73.32793917041698,-150.06565242018385,America,US,Massachusetts,Hyannis
22,39,2NC1,111,-215.4127356320456,103.10245484422803,America,US,North Carolina,Waxhaw
23,40,TVSV,1,-241.3391654069777,-137.07163679253222,America,VC,Saint-George,Kingstown
24,43,KRDG,1,-133.70985878691695,-28.584085708535216,America,US,Pennsylvania,Reading
25,45,LLBG,127,208.98519127051023,-98.49908254980758,Asia,IL,Central District,Tel Aviv
26,46,KRME,8,-108.80485497934296,68.65301496544329,America,US,New York,Rome
27,47,EDDW,3,219.29400431585327,68.35928575167564,Europe,DE,Bremen,Bremen
28,51,KB19,2,-10.288015693947887,-42.855899767189726,America,US,Maine,Biddeford
29,53,4FA3,1,-290.92701948400116,175.69517662942053,America,US,Florida,Fort Myers
30,54,KSFM,2,-20.830164184984568,-55.23657781393926,America,US,Maine,Sanford
31,56,KFTW,9,-138.37414394023844,373.41165482089446,America,US,Texas,Fort Worth
32,57,5NY1,1,-93.95374534418187,-84.9874319252946,America,US,New York,Meridale
33,60,EVRA,4,263.10743768043113,121.80935213741309,Europe,LV,Marupe,Riga
34,61,89IN,1,-142.91806632850276,259.95089550694286,America,US,Indiana,Martinsville
35,62,KESN,3,-184.65974570894758,-19.762105573157317,America,US,Maryland,Easton
36,64,EGWU,1,109.36167673103074,-13.328180637464769,Europe,GB,England,London
37,65,KGTB,2,-53.80270793261596,110.41152029774082,America,US,New York,Fort Drum
38,66,OK94,1,-95.67778041880027,329.161753699808,America,US,Oklahoma,Collinsville
39,67,KORD,3522,-34.75794056056134,287.3771518542492,America,US,Illinois,Chicago
40,68,K20A,1,-219.5134722767512,249.8415616272437,America,US,Alabama,Oneonta
41,69,KGSP,1,-229.69344457720905,157.6920694766434,America,US,South Carolina,Greer
42,70,EGJB,1,43.67302750246605,-105.0175857577693,Europe,GG,Forest,Saint Peter Port
43,71,SNEJ,4,-51.848198452751944,-227.2819685862538,America,BR,Minas Gerais,Camanducaia
44,72,OJAM,46,220.3536887168429,-78.40243031419453,Asia,JO,Amman,Amman
45,73,KDET,18,-52.86297921919509,195.6278270868113,America,US,Michigan,Detroit
46,75,LFNR,26,93.84549858120296,-178.95705997057084,Europe,FR,Provence-Alpes-Cote-d'Azur,Mende
47,76,42OH,2,-131.82260154501523,123.90332258813204,America,US,Ohio,Newton Falls
48,77,EGLL,1091,106.0283295136016,-18.82861668616246,Europe,GB,England,London
49,78,31MA,2,-59.22443373317573,-126.35011208329324,America,US,Massachusetts,Belchertown
50,79,EGLM,1,94.8962706976519,-25.660658753253397,Europe,GB,,Maidenhead
51,81,KPTD,1,-51.00103429984904,94.10632961333012,America,US,New York,Potsdam
52,82,KMTN,7,-173.21979856235512,-10.843860052785567,America,US,Maryland,Baltimore
53,83,KTUL,6,-113.54485033395711,342.5552551990045,America,US,Oklahoma,Tulsa
54,87,KMPO,1,-135.65978746193758,-45.50523770189479,America,US,Pennsylvania,Mount Pocono
55,89,KSGR,1,-200.74249855407265,320.8169181553416,America,US,Texas,Houston
56,90,IG07,10,-153.32438208658135,207.74534128306124,America,US,Indiana,Moores Hill
57,91,KSAN,104,-11.45563788633745,382.2111682346885,America,US,California,San Diego
58,92,LIPE,7,162.47689020320362,-93.35413141269832,Europe,IT,Emilia Romagna,Bologna
59,93,KMRT,1,-104.66245853963223,167.40997097419657,America,US,Ohio,Marysville
60,94,RJAA,24,258.5778258301342,195.7830513210819,Asia,JP,Chiba,Tokyo
61,95,VT26,93,-75.61999473275431,43.10814964597861,America,US,Vermont,South Hero
62,96,LD57,1,190.66866827435194,-58.955866740227066,Europe,HR,Zadarska,Zaton
63,97,EDGS,1,179.14004833307396,37.12608289549914,Europe,DE,Nordrhein-Westfalen,
64,98,K4G8,1,-82.30279888828466,152.45050812727703,America,US,Ohio,Columbia Station
65,99,KGEG,1,87.40516575533688,275.0205628634396,America,US,Washington,Spokane
66,100,KXNA,2,-131.65180619242676,308.44153955424986,America,US,Arkansas,Fayetteville/Springdale/Rogers
67,101,LS76,1,-280.64453708420365,281.2627241963478,America,US,Louisiana,Covington
68,102,1CA6,1,-29.25994223754649,403.2505064950259,America,US,California,Alpine
69,103,EDDP,3,231.55675578662135,54.864807181321176,Europe,DE,Saxony,Leipzig
70,104,VG20,1,-238.6810567293082,-43.716166010345376,America,US,Virginia,Onley
71,106,KUMP,1,-111.56688173005395,234.45099450534352,America,US,Indiana,Indianapolis
72,107,KMDT,20,-139.80626168915396,20.626838398297128,America,US,Pennsylvania,Harrisburg
73,108,PS52,1,-179.24580799333134,62.72076429163863,America,US,Pennsylvania,Johnstown
74,109,KSCK,1,61.606785496563816,330.6971580719105,America,US,California,Stockton
75,110,OA16,79,-146.62273668271538,200.732778156186,America,US,Ohio,North Bend
76,111,KCSG,1,-281.240531218027,254.1567740774652,America,US,Georgia,Columbus
77,112,KMSP,489,40.723385884894945,256.9652428726397,America,US,Minnesota,Minneapolis
78,113,MI13,1,-2.792844196388545,184.55127956231527,America,US,Michigan,Sheridan
79,114,31II,1,-161.53977472055257,216.2422276726064,America,US,Indiana,Rising Sun
80,115,MMCZ,7,-349.3857686276603,243.6683257465951,America,MX,Quintana Roo,Cozumel
81,117,LHKE,2,240.15888961863726,17.946108450435,Europe,HU,Bacs-Kiskun,Kecskemet
82,118,LFHC,126,119.05042578422884,-129.7178219249916,Europe,FR,Auvergne-Rhone-Alpes,Verdun
83,122,KFAF,2,-241.70962546385195,-18.94009588654916,America,US,Virginia,Fort Eustis
84,123,OTBD,2,244.8559091680469,-39.34432080628166,Asia,QA,Baladiyat-ad-Dawḩah,Doha
85,124,SKBO,89,-208.21809737403174,-116.56514747666624,America,CO,Bogota-D-C-,Bogota
86,125,KHWV,2,-173.94343417404107,-114.5441885305406,America,US,New York,Shirley
87,129,KGRB,21,64.52632970753446,205.6965744316624,America,US,Wisconsin,Green Bay
88,130,95FD,9,-394.8743593119532,131.78465181243402,America,US,Florida,La Belle
89,131,VT30,2,-102.53666408179727,15.397358671543124,America,US,Vermont,Waitsfield
90,134,KJST,1,-166.24565331305934,69.35898093274572,America,US,Pennsylvania,Johnstown
91,135,MMSM,1,-232.72419277866703,364.5413549950845,America,MX,Mexico,Reyes Acozac
92,136,KALO,1,7.417674462691765,278.3387236112147,America,US,Iowa,Waterloo
93,137,KTPF,2,-274.58991556061676,186.94143510890592,America,US,Florida,Tampa
94,139,KSEE,1,-25.452733496377757,391.3158981894612,America,US,California,San Diego/El Cajon
95,141,VT22,1,-84.24948211452141,30.96461882137431,America,US,Vermont,Shelburne
96,142,EDDF,865,165.56903792126653,16.98220770306652,Europe,DE,Hesse,Frankfurt-am-Main
97,143,LEAL,1,25.02201244947351,-175.41124936223991,Europe,ES,Valencia,Alicante
98,144,LFVP,3,-2.805986887258834,-130.15501600193858,America,PM,,Saint-Pierre
99,146,EDXW,1,195.71737400664665,90.69030773482538,Europe,DE,Schleswig-Holstein,Westerland
100,147,0VA9,1,-252.96014197411552,-41.59544383831697,America,US,Virginia,Gloucester Court House
